Close,Lower Bound,Upper Bound,Middle Bound,sellSignal,buySignal
0.982418629315,0.977860634484,0.991930876152,0.984895755318,0,0
0.983317780412,0.977860634484,0.991930876152,0.984895755318,0,0
0.984562567348,0.977860634484,0.991930876152,0.984895755318,0,0
0.988650862575,0.977860634484,0.991930876152,0.984895755318,0,0
0.988817249096,0.977860634484,0.991930876152,0.984895755318,0,0
0.996504223355,0.977860634484,0.991930876152,0.984895755318,0,1
0.998621605933,0.97802079707,0.996504223355,0.987262510212,0,1
0.996753180742,0.97802079707,0.998621605933,0.988321201502,0,0
0.994739115479,0.97802079707,0.998621605933,0.988321201502,0,0
0.992651192859,0.97802079707,0.998621605933,0.988321201502,0,0
0.991974858623,0.97802079707,0.998621605933,0.988321201502,0,0
1.0,0.97802079707,0.998621605933,0.988321201502,0,1
